created_at,entry_id,field1,latitude,longitude,elevation,status
2023-10-30T18:46:26+05:30,1,0.18084,,,,
2023-10-30T18:46:42+05:30,2,0.21505,,,,
2023-10-30T18:46:57+05:30,3,0.21505,,,,
2023-10-30T18:47:12+05:30,4,0.21505,,,,
2023-10-30T18:47:30+05:30,5,0.21505,,,,
2023-10-30T18:47:48+05:30,6,0.21505,,,,
2023-10-30T18:48:05+05:30,7,0.18084,,,,
2023-10-30T18:48:20+05:30,8,0.47410,,,,
2023-10-30T18:48:36+05:30,9,0.30303,,,,
2023-10-30T18:48:51+05:30,10,0.32747,,,,
2023-10-30T18:49:07+05:30,11,0.31769,,,,
2023-10-30T18:49:22+05:30,12,0.31769,,,,
2023-10-30T18:49:40+05:30,13,0.31281,,,,
2023-10-30T18:50:05+05:30,14,0.26393,,,,
2023-10-30T18:50:35+05:30,15,0.25904,,,,
2023-10-30T18:50:52+05:30,16,0.28348,,,,
2023-10-30T18:51:09+05:30,17,0.31281,,,,
2023-10-30T18:51:27+05:30,18,0.31281,,,,
2023-10-30T18:51:45+05:30,19,0.31281,,,,
2023-10-30T18:52:02+05:30,20,0.27370,,,,
2023-10-30T18:52:20+05:30,21,0.31769,,,,
2023-10-30T18:52:36+05:30,22,0.32747,,,,
2023-10-30T18:52:51+05:30,23,0.31281,,,,
2023-10-30T18:53:07+05:30,24,0.31281,,,,
2023-10-30T18:53:22+05:30,25,0.31281,,,,
2023-10-30T18:53:37+05:30,26,0.31281,,,,
2023-10-30T18:53:55+05:30,27,0.33236,,,,
2023-10-30T18:54:12+05:30,28,0.78201,,,,
2023-10-30T18:54:29+05:30,29,0.80645,,,,
2023-10-30T18:54:47+05:30,30,0.63539,,,,
2023-10-30T18:55:05+05:30,31,0.60117,,,,
2023-10-30T18:55:22+05:30,32,0.43011,,,,
2023-10-30T18:55:38+05:30,33,0.42033,,,,
2023-10-30T18:55:56+05:30,34,0.34213,,,,
2023-10-30T18:56:13+05:30,35,0.38123,,,,
2023-10-30T18:56:31+05:30,36,0.36657,,,,
2023-10-30T18:56:49+05:30,37,0.37146,,,,
2023-10-30T18:57:05+05:30,38,0.35679,,,,
2023-10-30T18:57:21+05:30,39,0.34213,,,,
2023-10-30T18:57:38+05:30,40,0.33236,,,,
2023-10-30T18:57:54+05:30,41,0.35191,,,,
2023-10-30T18:58:09+05:30,42,0.33236,,,,
2023-10-30T18:58:25+05:30,43,0.29814,,,,
2023-10-30T18:58:40+05:30,44,0.29326,,,,
2023-10-30T18:58:55+05:30,45,0.32747,,,,
2023-10-30T18:59:13+05:30,46,0.31769,,,,
2023-10-30T18:59:29+05:30,47,0.32747,,,,
2023-10-30T18:59:45+05:30,48,0.31769,,,,
2023-10-30T19:00:01+05:30,49,0.31769,,,,
2023-10-30T19:00:16+05:30,50,0.29814,,,,
2023-10-30T19:00:32+05:30,51,0.33724,,,,
2023-10-30T19:00:47+05:30,52,0.28348,,,,
2023-10-30T19:01:05+05:30,53,0.27859,,,,
2023-10-30T19:01:21+05:30,54,0.23949,,,,
2023-10-30T19:01:39+05:30,55,0.27859,,,,
2023-10-30T19:01:56+05:30,56,0.27370,,,,
2023-10-30T19:02:14+05:30,57,0.27370,,,,
2023-10-30T19:02:32+05:30,58,0.27370,,,,
2023-10-30T19:02:49+05:30,59,0.27370,,,,
2023-10-30T19:03:07+05:30,60,0.27370,,,,
2023-10-30T19:03:22+05:30,61,0.27370,,,,
2023-10-30T19:03:40+05:30,62,0.27370,,,,
2023-10-30T19:03:56+05:30,63,0.26882,,,,
2023-10-30T19:04:12+05:30,64,0.23460,,,,
2023-10-30T19:04:27+05:30,65,0.27370,,,,
2023-10-30T19:04:43+05:30,66,0.27370,,,,
2023-10-30T19:04:58+05:30,67,0.27370,,,,
2023-10-30T19:05:14+05:30,68,0.27370,,,,
2023-10-30T19:05:29+05:30,69,0.27859,,,,
2023-10-30T19:05:45+05:30,70,0.27370,,,,
2023-10-30T19:06:01+05:30,71,0.27370,,,,
2023-10-30T19:06:16+05:30,72,0.27370,,,,
2023-10-30T19:06:32+05:30,73,0.26882,,,,
2023-10-30T21:09:54+05:30,74,0.36657,,,,
2023-10-30T21:10:12+05:30,75,0.38123,,,,
2023-10-30T21:10:27+05:30,76,0.36657,,,,
2023-10-30T21:10:43+05:30,77,0.32747,,,,
2023-10-30T21:10:58+05:30,78,0.79668,,,,
2023-10-30T21:11:15+05:30,79,0.59629,,,,
2023-10-30T21:11:31+05:30,80,0.53763,,,,
2023-10-30T21:11:49+05:30,81,0.45943,,,,
2023-10-30T21:12:05+05:30,82,0.41544,,,,
2023-10-30T21:12:20+05:30,83,0.37634,,,,
2023-10-30T21:12:38+05:30,84,0.36168,,,,
2023-10-30T21:12:54+05:30,85,0.33724,,,,
2023-10-30T21:13:09+05:30,86,0.33236,,,,
2023-10-30T21:13:25+05:30,87,0.34213,,,,
2023-10-30T21:13:41+05:30,88,0.33236,,,,
2023-10-30T21:13:56+05:30,89,0.33236,,,,
2023-10-30T21:14:12+05:30,90,0.32747,,,,
2023-10-30T21:14:28+05:30,91,0.28348,,,,
2023-10-30T21:14:43+05:30,92,0.32747,,,,
2023-10-30T21:14:59+05:30,93,0.31769,,,,
2023-10-30T21:15:14+05:30,94,0.27370,,,,
2023-10-30T21:15:30+05:30,95,0.31281,,,,
2023-10-30T21:15:45+05:30,96,0.31281,,,,
2023-10-30T21:16:01+05:30,97,0.31281,,,,
2023-10-30T21:16:17+05:30,98,0.31281,,,,
2023-10-30T21:16:35+05:30,99,0.27859,,,,
2023-10-30T21:16:52+05:30,100,0.26882,,,,
2023-10-30T21:17:07+05:30,101,0.25415,,,,
2023-10-30T21:17:23+05:30,102,0.21994,,,,
2023-10-30T21:17:41+05:30,103,0.24927,,,,
2023-10-30T21:17:56+05:30,104,0.24438,,,,
2023-10-30T21:18:11+05:30,105,0.24438,,,,
2023-10-30T21:18:27+05:30,106,0.21017,,,,
2023-10-30T21:18:43+05:30,107,0.21017,,,,
2023-10-30T21:19:00+05:30,108,0.24438,,,,
2023-10-30T21:19:15+05:30,109,0.24438,,,,
2023-10-30T21:19:33+05:30,110,0.24438,,,,
2023-10-30T21:19:51+05:30,111,0.24438,,,,
2023-10-30T21:20:06+05:30,112,0.24438,,,,
2023-10-30T21:20:24+05:30,113,0.20528,,,,
2023-10-30T21:20:41+05:30,114,0.23949,,,,
2023-10-30T21:20:58+05:30,115,0.23949,,,,
2023-10-30T21:21:14+05:30,116,0.23949,,,,
2023-10-30T21:21:31+05:30,117,0.20528,,,,
2023-10-30T21:21:47+05:30,118,0.23949,,,,
2023-10-30T21:22:04+05:30,119,0.23949,,,,
2023-10-30T21:22:19+05:30,120,0.23949,,,,
2023-10-30T21:22:37+05:30,121,0.23949,,,,
2023-10-30T21:22:55+05:30,122,0.23949,,,,
2023-10-30T21:23:10+05:30,123,0.23460,,,,
2023-10-30T21:23:27+05:30,124,0.23460,,,,
2023-10-30T21:23:45+05:30,125,0.23460,,,,
2023-10-30T21:24:02+05:30,126,0.23460,,,,
2023-10-30T21:24:20+05:30,127,0.20039,,,,
2023-10-30T21:24:36+05:30,128,0.23949,,,,
2023-10-30T21:24:54+05:30,129,0.23949,,,,
2023-10-30T21:25:10+05:30,130,0.23460,,,,
2023-10-30T21:25:25+05:30,131,0.23460,,,,
2023-10-30T21:25:40+05:30,132,0.23949,,,,
2023-10-30T21:25:56+05:30,133,0.23949,,,,
2023-10-30T21:26:12+05:30,134,0.23460,,,,
2023-10-30T21:26:27+05:30,135,0.23949,,,,
2023-10-30T21:26:42+05:30,136,0.23949,,,,
2023-10-30T21:27:00+05:30,137,0.23949,,,,
2023-10-30T21:27:17+05:30,138,0.23460,,,,
2023-10-30T21:27:33+05:30,139,0.23460,,,,
2023-10-30T21:27:48+05:30,140,0.23460,,,,
2023-10-30T21:28:05+05:30,141,0.23460,,,,
2023-10-30T21:28:20+05:30,142,0.23460,,,,
2023-10-30T21:28:37+05:30,143,0.23460,,,,
2023-10-30T21:28:52+05:30,144,0.20039,,,,
2023-10-30T21:29:08+05:30,145,0.23460,,,,
2023-10-30T21:29:24+05:30,146,0.23460,,,,
2023-10-30T21:29:39+05:30,147,0.20039,,,,
2023-10-30T21:29:55+05:30,148,0.23460,,,,
2023-10-30T21:30:11+05:30,149,0.20039,,,,
2023-10-30T21:30:27+05:30,150,0.23460,,,,
2023-10-30T21:30:45+05:30,151,0.23460,,,,
2023-10-30T21:31:02+05:30,152,0.23460,,,,
2023-10-30T21:31:17+05:30,153,0.25904,,,,
2023-10-30T21:31:40+05:30,154,0.25415,,,,
2023-10-30T21:31:57+05:30,155,0.25415,,,,
2023-10-30T21:32:16+05:30,156,0.25415,,,,
2023-10-30T21:32:32+05:30,157,0.23949,,,,
2023-10-30T21:32:48+05:30,158,0.24438,,,,
2023-10-30T21:33:04+05:30,159,0.23460,,,,
2023-10-30T21:59:08+05:30,160,0.29814,,,,
2023-10-30T21:59:24+05:30,161,0.37146,,,,
2023-10-30T21:59:39+05:30,162,0.91398,,,,
2023-10-30T21:59:55+05:30,163,0.73314,,,,
2023-10-30T22:00:11+05:30,164,0.53763,,,,
2023-10-30T22:00:26+05:30,165,0.45943,,,,
2023-10-30T22:00:42+05:30,166,0.37634,,,,
2023-10-30T22:00:58+05:30,167,0.41544,,,,
2023-10-30T22:01:13+05:30,168,0.39101,,,,
2023-10-30T22:01:30+05:30,169,0.38123,,,,
2023-10-30T22:01:46+05:30,170,0.33724,,,,
2023-10-30T22:02:01+05:30,171,0.37146,,,,
2023-10-30T22:02:17+05:30,172,0.36657,,,,
2023-10-30T22:02:33+05:30,173,0.36168,,,,
2023-10-30T22:02:48+05:30,174,0.36168,,,,
2023-10-30T22:03:03+05:30,175,0.35191,,,,
2023-10-30T22:03:19+05:30,176,0.34213,,,,
2023-10-30T22:03:34+05:30,177,0.34213,,,,
2023-10-30T22:03:50+05:30,178,0.30303,,,,
2023-10-30T22:04:06+05:30,179,0.34213,,,,
2023-10-30T22:04:22+05:30,180,0.33724,,,,
2023-10-30T22:04:39+05:30,181,0.33724,,,,
2023-10-30T22:04:55+05:30,182,0.82111,,,,
2023-10-30T22:05:11+05:30,183,0.50831,,,,
2023-10-30T22:05:27+05:30,184,0.47898,,,,
2023-10-30T22:05:44+05:30,185,0.43500,,,,
2023-10-30T22:06:00+05:30,186,0.41544,,,,
2023-10-30T22:06:17+05:30,187,0.34213,,,,
2023-10-30T22:06:33+05:30,188,0.32747,,,,
2023-10-30T22:06:49+05:30,189,0.56207,,,,
2023-10-30T22:07:05+05:30,190,0.47898,,,,
2023-10-30T22:07:21+05:30,191,0.51808,,,,
2023-10-30T22:07:37+05:30,192,0.52786,,,,
2023-10-30T22:07:52+05:30,193,0.51808,,,,
2023-10-30T22:08:07+05:30,194,0.51320,,,,
2023-10-30T22:08:24+05:30,195,0.50831,,,,
2023-10-30T22:08:39+05:30,196,0.50342,,,,
2023-10-31T10:47:39+05:30,197,0.74780,,,,
2023-10-31T10:47:57+05:30,198,0.71848,,,,
2023-10-31T10:48:13+05:30,199,0.72336,,,,
2023-10-31T10:48:29+05:30,200,0.71848,,,,
2023-10-31T10:48:47+05:30,201,0.70870,,,,
2023-10-31T10:49:04+05:30,202,0.71848,,,,
2023-10-31T10:49:22+05:30,203,0.65494,,,,
2023-10-31T10:49:40+05:30,204,0.68915,,,,
2023-10-31T10:49:55+05:30,205,0.50831,,,,
2023-10-31T10:50:10+05:30,206,0.43011,,,,
2023-10-31T10:50:26+05:30,207,0.43011,,,,
2023-10-31T10:50:41+05:30,208,0.43011,,,,
2023-10-31T10:50:57+05:30,209,0.43011,,,,
2023-10-31T10:51:13+05:30,210,0.42522,,,,
2023-10-31T10:51:29+05:30,211,0.42033,,,,
2023-10-31T10:51:45+05:30,212,0.41544,,,,
2023-10-31T10:52:01+05:30,213,0.41056,,,,
2023-10-31T10:52:16+05:30,214,0.40078,,,,
2023-10-31T10:52:33+05:30,215,0.37146,,,,
2023-10-31T10:52:49+05:30,216,0.39101,,,,
2023-10-31T10:53:04+05:30,217,0.39101,,,,
2023-10-31T10:53:19+05:30,218,0.39101,,,,
2023-10-31T10:53:35+05:30,219,0.39101,,,,
2023-10-31T10:53:52+05:30,220,0.39101,,,,
2023-10-31T10:54:09+05:30,221,0.39101,,,,
2023-10-31T10:54:24+05:30,222,0.39101,,,,
2023-10-31T10:54:40+05:30,223,0.39101,,,,
2023-10-31T10:54:56+05:30,224,0.35191,,,,
2023-10-31T10:55:13+05:30,225,0.45943,,,,
2023-10-31T10:55:29+05:30,226,0.45455,,,,
2023-10-31T10:55:45+05:30,227,0.45455,,,,
2023-10-31T10:56:02+05:30,228,0.44966,,,,
2023-10-31T10:56:18+05:30,229,0.44966,,,,
2023-10-31T10:56:34+05:30,230,0.44966,,,,
2023-10-31T10:56:49+05:30,231,0.44477,,,,
2023-10-31T10:57:05+05:30,232,0.44477,,,,
2023-10-31T10:57:20+05:30,233,0.43988,,,,
2023-10-31T10:57:35+05:30,234,0.45455,,,,
2023-10-31T10:57:50+05:30,235,0.45455,,,,
2023-10-31T10:58:07+05:30,236,0.45455,,,,
2023-10-31T10:58:23+05:30,237,0.41544,,,,
2023-10-31T10:58:38+05:30,238,0.45455,,,,
2023-10-31T10:58:56+05:30,239,0.44966,,,,
2023-10-31T10:59:11+05:30,240,0.45455,,,,
2023-10-31T10:59:27+05:30,241,0.44477,,,,
2023-10-31T10:59:42+05:30,242,0.44966,,,,
2023-10-31T10:59:58+05:30,243,0.44966,,,,
2023-10-31T11:00:13+05:30,244,0.44966,,,,
2023-10-31T11:00:28+05:30,245,0.44966,,,,
2023-10-31T11:00:44+05:30,246,0.45455,,,,
2023-10-31T11:00:59+05:30,247,0.39101,,,,
2023-10-31T11:01:15+05:30,248,0.38123,,,,
2023-10-31T11:01:30+05:30,249,0.37634,,,,
2023-10-31T11:01:47+05:30,250,0.37634,,,,
2023-10-31T11:02:05+05:30,251,0.37634,,,,
2023-10-31T11:02:20+05:30,252,0.32747,,,,
2023-10-31T11:02:38+05:30,253,0.37634,,,,
2023-10-31T11:02:55+05:30,254,0.37634,,,,
2023-10-31T11:03:12+05:30,255,0.37634,,,,
2023-10-31T11:03:31+05:30,256,0.37146,,,,
2023-10-31T11:03:46+05:30,257,0.33236,,,,
2023-10-31T11:04:02+05:30,258,0.36657,,,,
2023-10-31T11:04:17+05:30,259,0.37146,,,,
2023-10-31T11:04:33+05:30,260,0.49853,,,,
2023-10-31T11:04:50+05:30,261,0.43500,,,,
2023-10-31T11:05:08+05:30,262,0.43500,,,,
2023-10-31T11:05:23+05:30,263,0.43500,,,,
2023-10-31T11:05:39+05:30,264,0.43011,,,,
2023-10-31T11:05:54+05:30,265,0.43011,,,,
2023-10-31T11:06:10+05:30,266,0.43011,,,,
2023-10-31T11:06:25+05:30,267,0.43011,,,,
2023-10-31T11:06:41+05:30,268,0.43011,,,,
2023-10-31T11:06:57+05:30,269,0.43011,,,,
2023-10-31T11:07:12+05:30,270,0.43011,,,,
2023-10-31T11:07:28+05:30,271,0.43988,,,,
2023-10-31T11:07:44+05:30,272,0.42522,,,,
2023-10-31T11:08:00+05:30,273,0.42522,,,,
2023-10-31T11:08:16+05:30,274,0.42522,,,,
2023-10-31T11:08:32+05:30,275,0.43011,,,,
2023-10-31T11:08:47+05:30,276,0.38123,,,,
2023-10-31T11:09:03+05:30,277,0.37634,,,,
2023-10-31T11:09:18+05:30,278,0.33724,,,,
2023-10-31T11:09:37+05:30,279,0.37146,,,,
2023-10-31T11:09:52+05:30,280,0.32258,,,,
2023-10-31T11:10:08+05:30,281,0.38612,,,,
2023-10-31T11:10:24+05:30,282,0.37146,,,,
2023-10-31T11:10:40+05:30,283,0.37146,,,,
2023-10-31T11:10:58+05:30,284,0.37146,,,,
2023-10-31T11:11:14+05:30,285,0.37146,,,,
2023-10-31T11:11:30+05:30,286,0.37146,,,,
2023-10-31T11:11:47+05:30,287,0.37146,,,,
2023-10-31T11:12:03+05:30,288,0.37146,,,,
2023-10-31T11:12:18+05:30,289,0.37634,,,,
2023-10-31T11:12:33+05:30,290,0.37146,,,,
2023-10-31T11:17:48+05:30,291,0.23949,,,,
2023-10-31T11:18:05+05:30,292,1.19746,,,,
2023-10-31T11:18:22+05:30,293,0.48876,,,,
2023-10-31T11:18:40+05:30,294,0.41544,,,,
2023-10-31T11:18:55+05:30,295,0.37634,,,,
2023-10-31T11:19:13+05:30,296,0.35679,,,,
2023-10-31T11:19:28+05:30,297,0.33724,,,,
2023-10-31T11:40:54+05:30,298,0.71848,,,,
2023-10-31T11:41:09+05:30,299,0.70870,,,,
2023-10-31T11:41:27+05:30,300,0.66960,,,,
2023-10-31T11:41:43+05:30,301,0.66471,,,,
2023-10-31T11:41:58+05:30,302,0.65494,,,,
2023-10-31T11:42:14+05:30,303,0.72336,,,,
2023-10-31T11:42:29+05:30,304,0.61584,,,,
2023-10-31T11:42:44+05:30,305,0.63050,,,,
2023-10-31T11:43:00+05:30,306,1.09971,,,,
2023-10-31T11:43:15+05:30,307,0.85533,,,,
2023-10-31T11:43:33+05:30,308,0.72336,,,,
2023-10-31T11:43:50+05:30,309,0.60117,,,,
2023-10-31T11:44:07+05:30,310,0.65005,,,,
2023-10-31T11:44:22+05:30,311,0.62561,,,,
2023-10-31T11:44:38+05:30,312,0.64516,,,,
2023-10-31T11:44:53+05:30,313,0.55718,,,,
2023-10-31T11:45:09+05:30,314,0.61095,,,,
2023-10-31T11:45:26+05:30,315,0.61095,,,,
2023-10-31T11:45:44+05:30,316,0.57674,,,,
2023-10-31T11:46:02+05:30,317,0.57674,,,,
2023-10-31T11:46:19+05:30,318,0.57185,,,,
2023-10-31T11:46:37+05:30,319,0.53763,,,,
2023-10-31T11:46:54+05:30,320,0.56696,,,,
2023-10-31T11:47:12+05:30,321,0.56696,,,,
2023-11-01T11:49:51+05:30,322,1.82307,,,,
2023-11-01T11:50:07+05:30,323,0.74780,,,,
2023-11-01T11:50:22+05:30,324,0.49853,,,,
2023-11-01T11:50:38+05:30,325,0.39101,,,,
2023-11-01T11:50:54+05:30,326,0.33236,,,,
2023-11-01T11:51:10+05:30,327,0.31281,,,,
2023-11-01T11:51:26+05:30,328,0.27859,,,,
2023-11-01T11:51:42+05:30,329,0.26882,,,,
2023-11-01T11:51:58+05:30,330,0.21505,,,,
2023-11-01T11:52:14+05:30,331,0.24438,,,,
2023-11-01T11:52:30+05:30,332,0.23460,,,,
2023-11-01T11:52:46+05:30,333,0.21994,,,,
2023-11-01T11:53:03+05:30,334,0.21994,,,,
2023-11-01T11:53:19+05:30,335,0.21994,,,,
2023-11-01T11:53:34+05:30,336,0.21017,,,,
2023-11-01T11:53:50+05:30,337,0.20528,,,,
2023-11-01T11:54:06+05:30,338,0.20039,,,,
2023-11-01T11:54:22+05:30,339,0.20039,,,,
2023-11-01T11:54:38+05:30,340,0.20039,,,,
2023-11-01T11:54:54+05:30,341,0.20039,,,,
2023-11-01T11:55:10+05:30,342,0.19062,,,,
2023-11-01T11:55:26+05:30,343,0.15152,,,,
2023-11-01T11:55:41+05:30,344,0.15152,,,,
2023-11-01T11:55:56+05:30,345,0.18573,,,,
2023-11-01T11:56:12+05:30,346,0.18573,,,,
2023-11-01T11:56:28+05:30,347,0.18573,,,,
2023-11-01T11:56:43+05:30,348,0.18084,,,,
2023-11-01T11:56:59+05:30,349,0.14174,,,,
2023-11-01T11:57:15+05:30,350,0.18084,,,,
